id,label
25103,3.791867e-16
25104,0.99969363
25105,1.0
25106,1.2014746e-08
25107,3.5003607e-09
25108,1.0
25109,1.0
25110,2.2721827e-09
25111,7.4776036e-13
25112,3.42536e-12
25113,4.0781465e-13
25114,1.0
25115,2.3325235e-15
25116,1.2818331e-15
25117,1.0
25118,1.0
25119,6.2775756e-13
25120,1.838384e-11
25121,0.9999998
25122,1.1327202e-05
25123,1.0
25124,1.0
25125,1.0
25126,1.0333539e-16
25127,1.0
25128,1.2636895e-11
25129,0.00027320647
25130,0.9955304
25131,1.0
25132,4.794824e-08
25133,5.2179523e-08
25134,1.0
25135,8.4411677e-13
25136,2.1739156e-14
25137,1.0
25138,1.0
25139,0.9999999
25140,8.495348e-15
25141,6.9077764e-11
25142,5.013671e-13
25143,1.0
25144,0.9996795
25145,1.0
25146,9.672602e-10
25147,1.1711871e-12
25148,2.8793562e-05
25149,0.99999523
25150,4.1413175e-09
25151,1.0
25152,0.9999992
25153,1.1060814e-09
25154,0.999981
25155,5.6826566e-12
25156,1.6188096e-08
25157,2.0626341e-11
25158,0.9999464
25159,4.7070227e-14
25160,1.315298e-07
25161,1.0
25162,1.9686662e-16
25163,1.6810034e-10
25164,1.0
25165,1.2490528e-11
25166,1.108121e-05
25167,1.2477498e-08
25168,3.5342691e-06
25169,0.99999994
25170,1.0
25171,1.8208237e-15
25172,0.9992891
25173,8.104864e-15
25174,1.0
25175,1.4462303e-17
25176,1.7651591e-12
25177,1.0
25178,1.0
25179,1.0
25180,0.9999999
25181,0.9999982
25182,1.0
25183,6.282906e-13
25184,0.9998843
25185,0.00043481757
25186,0.99996793
25187,2.5341066e-13
25188,1.0
25189,1.5769145e-17
25190,5.557006e-11
25191,1.0
25192,1.0
25193,0.99942243
25194,0.99999994
25195,1.0
25196,1.1170035e-14
25197,1.0
25198,1.0
25199,1.0
25200,0.0019298218
25201,1.0
25202,1.0
25203,3.1020318e-11
25204,1.0
25205,0.9999769
25206,1.3068195e-07
25207,2.0966156e-06
25208,0.99999666
25209,3.8572e-11
25210,5.817214e-13
25211,1.7954124e-13
25212,1.0
25213,0.9967996
25214,1.0
25215,1.0605407e-07
25216,3.4145137e-15
25217,0.00020660833
25218,1.0
25219,3.5592793e-11
25220,8.301919e-09
25221,1.0
25222,1.0
25223,1.0
25224,1.0
25225,4.9443305e-12
25226,0.9999998
25227,1.527165e-10
25228,1.2784305e-13
25229,1.0
25230,2.3465752e-11
25231,5.1747143e-14
25232,3.5759301e-06
25233,1.0252313e-14
25234,0.99999577
25235,1.5325786e-13
25236,1.0
25237,0.9999998
25238,0.99999905
25239,0.9999863
25240,1.0
25241,3.106036e-10
25242,7.427941e-08
25243,0.99999964
25244,8.799368e-13
25245,1.976611e-14
25246,0.99999994
25247,1.6121392e-15
25248,0.99999994
25249,2.5083016e-10
25250,0.99950385
25251,1.0
25252,1.0
25253,2.0170638e-08
25254,2.912443e-16
25255,1.0
25256,0.9999998
25257,0.99968576
25258,1.0
25259,1.5347438e-16
25260,5.825631e-09
25261,2.002363e-06
25262,1.0509352e-08
25263,0.9999988
25264,4.9595975e-14
25265,0.9999998
25266,1.0
25267,0.9999999
25268,1.504651e-13
25269,1.0
25270,0.00012949469
25271,2.6589815e-12
25272,1.0
25273,1.0
25274,2.2712587e-10
25275,0.9999997
25276,4.081382e-14
25277,1.0
25278,0.99999946
25279,9.55667e-17
25280,1.0
25281,1.0
25282,1.0
25283,1.0
25284,0.99999976
25285,9.3115425e-15
25286,0.99999976
25287,9.699945e-10
25288,0.9999985
25289,1.7821694e-11
25290,2.4976113e-11
25291,0.9999998
25292,1.9377596e-13
25293,8.620586e-09
25294,2.397221e-10
25295,1.3567182e-12
25296,0.99999946
25297,1.0
25298,0.99999815
25299,0.99999857
25300,5.074172e-07
25301,6.7903944e-10
25302,7.001136e-10
25303,6.928225e-05
25304,6.250357e-10
25305,3.2145595e-15
25306,1.0
25307,0.99999994
25308,4.239791e-10
25309,3.741952e-10
25310,9.939396e-07
25311,0.00028845572
25312,1.9584198e-12
25313,0.9996
25314,0.99999994
25315,0.99999994
25316,1.51313e-12
25317,0.99999994
25318,0.99999994
25319,7.7053465e-07
25320,1.0892765e-12
25321,1.0
25322,7.620606e-14
25323,1.0
25324,1.15349015e-14
25325,4.044133e-07
25326,1.0637235e-11
25327,1.267402e-15
25328,1.3305489e-06
25329,2.359643e-09
25330,0.99999726
25331,1.8339392e-06
25332,1.0
25333,1.6463537e-09
25334,4.2958726e-07
25335,1.0
25336,1.0
25337,0.9999997
25338,1.3799521e-14
25339,0.99999994
25340,3.546964e-08
25341,1.0
25342,8.310997e-13
25343,4.045027e-14
25344,0.99999994
25345,1.0
25346,1.0
25347,1.0
25348,1.232731e-12
25349,1.0
25350,0.9985071
25351,0.0009484279
25352,1.0203937e-09
25353,0.9999946
25354,1.0
25355,0.9999999
25356,6.004314e-08
25357,5.6086585e-12
25358,1.0
25359,1.0
25360,1.0
25361,0.9999998
25362,5.803032e-12
25363,1.0
25364,1.2720111e-06
25365,1.6602737e-12
25366,1.7422286e-10
25367,0.9999989
25368,1.2703431e-10
25369,1.1852558e-18
25370,4.5005614e-05
25371,0.003551523
25372,3.068025e-20
25373,0.99999654
25374,1.2050911e-09
25375,0.9999999
25376,4.831449e-10
25377,1.0
25378,1.4880045e-08
25379,4.482889e-10
25380,0.99999976
25381,4.516456e-06
25382,1.0
25383,0.99999875
25384,0.005453298
25385,1.8772836e-11
25386,0.99999994
25387,0.9999999
25388,3.025006e-18
25389,0.99992394
25390,2.2667857e-12
25391,2.1728231e-12
25392,1.4267992e-07
25393,0.9999974
25394,2.4148882e-15
25395,1.0
25396,0.99999976
25397,1.0
25398,1.3721131e-13
25399,1.3515584e-11
25400,1.0
25401,1.0
25402,1.0
25403,1.0
25404,1.0
25405,1.0
25406,1.0
25407,2.0146437e-13
25408,3.860729e-09
25409,1.0
25410,0.9999956
25411,3.535746e-05
25412,1.1648472e-05
25413,1.0
25414,0.9999996
25415,1.0
25416,3.4073248e-06
25417,2.1203657e-08
25418,2.4768271e-12
25419,1.4327818e-10
25420,1.0
25421,1.0
25422,5.488989e-10
25423,2.653187e-11
25424,1.0
25425,3.2934857e-14
25426,1.0
25427,1.0
25428,1.0
25429,1.0
25430,1.0
25431,1.0
25432,9.086715e-12
25433,5.282034e-05
25434,3.2332408e-11
25435,0.9999998
25436,7.864377e-12
25437,1.0
25438,1.0
25439,3.3261234e-18
25440,1.0
25441,1.6461591e-09
25442,3.7674223e-08
25443,0.00011990118
25444,4.0981993e-18
25445,1.0
25446,1.076974e-20
25447,1.0
25448,6.6614345e-09
25449,2.979553e-13
25450,9.739979e-08
25451,0.9999981
25452,4.289834e-14
25453,1.0
25454,1.5407383e-13
25455,1.8295967e-15
25456,5.00725e-09
25457,1.0
25458,0.9999997
25459,1.0
25460,3.512886e-14
25461,1.0
25462,1.175137e-11
25463,5.642556e-06
25464,0.99999976
25465,2.7444787e-06
25466,0.9999861
25467,6.2939154e-17
25468,1.0
25469,8.098209e-14
25470,1.0
25471,1.0
25472,7.471919e-07
25473,1.1480765e-12
25474,0.99999875
25475,1.0
25476,5.9898676e-16
25477,1.0
25478,1.1080193e-14
25479,3.3752198e-13
25480,1.0
25481,0.9999845
25482,1.0
25483,0.99998844
25484,2.7622572e-12
25485,1.0
25486,0.99999994
25487,0.037387438
25488,6.7651085e-10
25489,1.3290685e-07
25490,0.00016506546
25491,1.0
25492,0.9999996
25493,1.1353591e-12
25494,1.8455489e-06
25495,0.99999934
25496,0.99999994
25497,0.99999994
25498,0.9999986
25499,1.0
25500,3.068946e-11
25501,0.105105765
25502,0.9999998
25503,1.0
25504,5.309748e-11
25505,1.0
25506,0.99999994
25507,0.9999924
25508,1.0
25509,2.0108175e-06
25510,1.0
25511,1.0
25512,0.99999994
25513,1.0
25514,5.2263827e-06
25515,1.4947054e-09
25516,1.0
25517,5.3555282e-11
25518,9.100293e-07
25519,1.0
25520,1.0
25521,2.4173215e-15
25522,1.0
25523,1.2326244e-13
25524,1.0
25525,3.8406733e-07
25526,1.0
25527,1.4031792e-13
25528,6.4926295e-09
25529,0.9990787
25530,9.718959e-15
25531,8.217395e-14
25532,1.0
25533,3.9342457e-10
25534,0.99996537
25535,0.99999976
25536,1.0
25537,0.00022403945
25538,1.0
25539,1.0953695e-14
25540,4.8200865e-05
25541,1.0
25542,1.4362087e-16
25543,1.0
25544,0.9999932
25545,3.0552394e-05
25546,1.0
25547,1.0
25548,8.0596486e-08
25549,0.9996386
25550,2.751736e-11
25551,1.0
25552,1.5288352e-17
25553,2.513522e-10
25554,1.774442e-12
25555,1.1346211e-08
25556,1.0
25557,1.4324443e-16
25558,0.99999905
25559,1.0
25560,1.1713887e-05
25561,0.99999857
25562,0.9999999
25563,5.338828e-09
25564,1.2351033e-08
25565,2.668333e-06
25566,0.99999964
25567,8.109933e-16
25568,1.0
25569,1.0
25570,1.0
25571,9.399582e-12
25572,1.0
25573,0.76982915
25574,3.7976747e-11
25575,1.0
25576,0.99999994
25577,0.99999994
25578,3.524093e-14
25579,1.0
25580,1.8236738e-05
25581,1.0
25582,2.8819527e-11
25583,1.0
25584,1.0
25585,8.604615e-10
25586,4.3695816e-10
25587,1.0
25588,8.650616e-12
25589,8.4435636e-10
25590,4.76762e-16
25591,0.99999994
25592,2.659657e-06
25593,3.367262e-15
25594,9.051221e-12
25595,1.0
25596,3.3598849e-06
25597,1.0
25598,1.0
25599,7.5627604e-06
25600,0.9999979
25601,0.9999999
25602,3.2454275e-07
25603,0.9999947
25604,0.02510832
25605,4.0938328e-10
25606,9.197028e-10
25607,4.1846295e-07
25608,1.0
25609,1.0
25610,1.657997e-10
25611,1.0
25612,1.0
25613,1.1203925e-13
25614,0.99999994
25615,1.1204391e-10
25616,1.0441234e-13
25617,0.9898832
25618,2.1357735e-08
25619,4.2269484e-08
25620,1.0
25621,9.8505114e-11
25622,1.0
25623,1.0
25624,1.0
25625,1.0
25626,1.0
25627,0.99999994
25628,1.9315087e-07
25629,1.0
25630,1.0
25631,1.0
25632,1.0
25633,1.0
25634,1.0
25635,1.0
25636,0.0005136146
25637,5.9563927e-09
25638,1.5292964e-07
25639,0.99999994
25640,1.0
25641,7.648436e-05
25642,2.8777096e-09
25643,1.0
25644,7.017339e-10
25645,1.0
25646,0.00028447562
25647,2.490991e-13
25648,1.15366196e-10
25649,0.9999999
25650,1.0
25651,1.7433603e-08
25652,2.4371014e-09
25653,1.0
25654,2.2256848e-14
25655,0.9999646
25656,0.99999994
25657,3.6872354e-14
25658,0.9997125
25659,1.577396e-09
25660,1.0144617e-12
25661,8.923625e-14
25662,1.0
25663,0.031217339
25664,5.1756765e-06
25665,1.5333474e-09
25666,1.0
25667,5.6409993e-10
25668,1.7537282e-13
25669,1.5011331e-10
25670,2.8706703e-13
25671,5.5517804e-12
25672,1.0
25673,1.0
25674,5.1337515e-13
25675,1.0723929e-16
25676,5.00088e-14
25677,4.1924905e-10
25678,1.0
25679,1.2530282e-07
25680,4.1970473e-08
25681,0.9999917
25682,0.99884033
25683,1.0195022e-06
25684,5.3004208e-14
25685,1.0
25686,1.0
25687,3.0306832e-14
25688,0.999996
25689,2.5916056e-16
25690,8.9613034e-10
25691,2.6463803e-10
25692,9.3066986e-14
25693,8.177704e-12
25694,0.9995988
25695,0.9999912
25696,9.677302e-11
25697,0.9995757
25698,1.0955231e-06
25699,0.9999999
25700,0.99999994
25701,9.865873e-15
25702,1.0
25703,1.720843e-06
25704,1.0709377e-08
25705,9.7137366e-14
25706,0.9999363
25707,3.7055754e-09
25708,1.0
25709,1.0
25710,1.0
25711,1.0
25712,1.0
25713,4.9862084e-08
25714,0.99999994
25715,1.0
25716,6.4583063e-09
25717,1.0
25718,1.0
25719,4.4335e-11
25720,0.9987226
25721,1.2494721e-11
25722,6.660934e-05
25723,1.2934886e-12
25724,1.0
25725,0.9999579
25726,1.0
25727,1.9606255e-15
25728,2.5819035e-14
25729,8.488322e-07
25730,1.0
25731,1.0
25732,0.99999994
25733,2.7769134e-10
25734,1.0
25735,2.7937863e-10
25736,9.9116305e-11
25737,0.9999999
25738,3.6167748e-17
25739,1.0
25740,0.99999994
25741,1.6781344e-08
25742,1.2170598e-11
25743,1.0
25744,5.399476e-08
25745,4.4240417e-07
25746,2.0332275e-17
25747,1.0
25748,9.447349e-17
25749,8.006562e-11
25750,0.9999981
25751,0.99999994
25752,1.0
25753,1.0
25754,0.00043915538
25755,0.9999973
25756,1.0
25757,1.0
25758,2.8558611e-08
25759,3.9366087e-11
25760,1.29830174e-11
25761,1.0
25762,1.0
25763,0.9997438
25764,0.99999225
25765,2.081073e-11
25766,6.185091e-11
25767,1.0
25768,1.0
25769,1.0
25770,1.7492302e-07
25771,1.9871366e-12
25772,1.0
25773,4.1619913e-14
25774,1.4450725e-13
25775,2.3307168e-12
25776,1.551723e-14
25777,4.8202722e-15
25778,9.612626e-10
25779,8.7471886e-14
25780,1.0
25781,1.0591191e-16
25782,1.0
25783,0.9999999
25784,1.8160011e-13
25785,4.8314094e-15
25786,8.291137e-18
25787,1.0
25788,0.99998343
25789,1.0
25790,1.043481e-08
25791,0.99999905
25792,3.128447e-16
25793,0.9999999
25794,2.8233302e-17
25795,1.4091469e-09
25796,1.6215098e-07
25797,0.99999964
25798,1.1320933e-07
25799,0.99999946
25800,1.0
25801,8.280215e-11
25802,1.0
25803,8.087732e-09
25804,2.990267e-17
25805,7.781e-16
25806,8.241749e-08
25807,1.0
25808,0.99999803
25809,3.5823375e-09
25810,1.0
25811,0.9999999
25812,0.0086989375
25813,2.2514985e-15
25814,1.0
25815,0.028619688
25816,1.35339305e-14
25817,1.0
25818,0.9999999
25819,1.0
25820,0.99997133
25821,1.1180814e-08
25822,1.0
25823,4.8904585e-11
25824,1.0
25825,1.0
25826,1.0
25827,2.836958e-15
25828,6.1384994e-06
25829,4.4291194e-12
25830,2.7579504e-16
25831,0.99999994
25832,3.591003e-14
25833,2.7800826e-14
25834,3.270221e-09
25835,2.8769617e-10
25836,0.9861582
25837,3.828914e-18
25838,1.5782701e-15
25839,1.384756e-10
25840,1.6341517e-10
25841,6.725218e-16
25842,1.0
25843,1.0
25844,0.99999994
25845,1.0
25846,1.0
25847,1.0617173e-14
25848,1.6485365e-18
25849,1.0
25850,0.9937986
25851,5.857002e-14
25852,2.958728e-10
25853,1.0
25854,1.0181244e-10
25855,8.273832e-12
25856,4.17111e-12
25857,0.9999982
25858,6.4224884e-12
25859,2.6781204e-11
25860,5.4237345e-15
25861,1.0
25862,2.0485802e-13
25863,1.0
25864,7.794818e-15
25865,2.0712888e-14
25866,1.0
25867,1.0
25868,1.3069225e-12
25869,1.0
25870,4.2031252e-13
25871,1.0
25872,1.0669125e-13
25873,0.9999983
25874,1.0
25875,0.99998796
25876,4.953425e-10
25877,2.0819624e-11
25878,1.3947844e-07
25879,0.99999994
25880,6.7955407e-13
25881,1.4077903e-09
25882,2.2828733e-13
25883,1.52916e-08
25884,8.42686e-11
25885,1.0
25886,0.99999994
25887,0.99999964
25888,0.99998385
25889,0.017321289
25890,1.0
25891,0.99999905
25892,1.0
25893,9.904064e-07
25894,3.0665436e-07
25895,0.9999999
25896,1.0
25897,1.4217463e-13
25898,1.0
25899,0.99999994
25900,1.0
25901,8.1010556e-13
25902,1.0
25903,2.452613e-11
25904,1.1364467e-12
25905,0.9999998
25906,4.293662e-19
25907,2.4168325e-11
25908,1.0
25909,1.0
25910,4.2651866e-14
25911,8.922604e-14
25912,1.0
25913,0.00017686265
25914,7.0593555e-06
25915,0.99999833
25916,1.0
25917,0.9999983
25918,1.0
25919,0.9999995
25920,0.99999994
25921,0.9999979
25922,1.0
25923,0.34497842
25924,8.779874e-12
25925,1.0980052e-10
25926,8.6630453e-13
25927,0.9999981
25928,5.397069e-11
25929,1.0
25930,2.9056643e-11
25931,1.7317448e-06
25932,2.6024393e-08
25933,2.7567528e-15
25934,0.99999845
25935,1.0
25936,0.99999785
25937,1.0
25938,1.9936721e-14
25939,0.00026460038
25940,0.9999999
25941,0.9999988
25942,4.054182e-17
25943,1.0
25944,1.0
25945,1.0
25946,0.9999824
25947,1.0
25948,0.06672078
25949,4.9553216e-11
25950,1.0
25951,1.0
25952,1.0
25953,2.7427165e-16
25954,1.0
25955,4.780533e-12
25956,9.293567e-06
25957,0.0016227807
25958,0.99999833
25959,3.455531e-09
25960,1.4754148e-11
25961,1.0
25962,4.0271666e-14
25963,0.9999994
25964,1.3083209e-13
25965,5.5495067e-11
25966,1.5802988e-17
25967,1.0
25968,6.106356e-11
25969,7.103778e-11
25970,0.99999976
25971,2.7989095e-08
25972,0.9999043
25973,3.856176e-06
25974,1.0
25975,7.181758e-19
25976,8.630012e-09
25977,6.0537027e-06
25978,4.4375902e-13
25979,1.0147984e-16
25980,2.3431965e-06
25981,1.0
25982,0.00023343034
25983,8.0387445e-14
25984,7.2675664e-11
25985,1.4885359e-11
25986,0.99999994
25987,1.023903e-09
25988,7.041607e-10
25989,1.0
25990,4.7432347e-14
25991,1.8833464e-09
25992,0.9999999
25993,4.7373065e-13
25994,2.976984e-10
25995,2.9441757e-14
25996,7.041059e-13
25997,3.791834e-11
25998,0.9999977
25999,0.038386356
